"y","x1","x2","x3"
208.735755142783,111.868018240204,32.9687265492976,-2.36514055305756
283.411450525276,167.131719070547,58.0318336375058,43.6128363219308
82.1328757526504,18.8402639183983,20.1546267792583,12.6047117272765
313.283764980687,172.021083658672,55.3167314454913,9.80816591239795
231.687739013461,144.310900980876,40.8743789792061,52.631625740105
502.583884834139,315.125328372675,95.0730996392667,23.877498183655
355.263421454923,234.337654098372,77.2666626982391,-26.2169804702057
187.973692742421,101.501006447214,33.0468382686377,-26.8744132194998
287.700156355177,210.817329685922,58.0950414761901,-4.63513019889464
336.505580674189,220.939887576514,75.2205378375947,67.656636324747
340.350864592232,174.158107362946,56.8716143630445,-48.2719471333433
464.291544769465,309.386055640359,96.4117390662432,11.588200247224
363.471415101997,226.449595914176,77.0032097958028,77.957150777944
267.003504466941,151.646071296671,51.7718346603215,19.9043742316067
155.28254375291,102.785464377799,29.4176489673555,39.5912012586576
157.959120583086,107.408238347912,39.2093018442392,56.4214729735574
420.929309358886,286.042344052356,89.0904453210533,41.1483230212222
364.852943582948,146.621913551092,54.8781121335924,25.7901700444394
281.203421778424,145.607488389162,59.8294441588223,-37.5157374784677
345.977463083398,246.622049111407,75.354213770479,-46.4768060599582
413.180520443447,248.575767025447,80.8250625431538,-22.5389549689358
170.066857314387,92.1112301376822,32.4320978112519,5.62466374061966
396.140052982721,262.965075429651,87.9565674439073,8.43736800054335
411.349491418754,317.45645663358,95.7454255223274,52.0428434511645
352.418619953241,186.779851577642,67.0735352300107,13.8470454634723
290.525911889375,206.257602155205,60.1800652220845,-16.4500425896981
186.357618229864,88.5791267946019,35.1823934167624,-10.3674674350329
84.0171609217522,59.8670115662493,20.1469486579299,-54.2852609388758
362.270543293836,276.098785083557,90.2062449790537,58.0594747751506
148.683609808927,106.990696531237,30.7289070263505,-46.0060782003108
199.234568150365,32.2931183763483,21.8192979320884,32.4400771496823
393.269563001824,290.572792684917,95.1309364847839,48.9776634891286
166.868213146596,132.243139349008,43.4358978271484,45.4011903962198
103.956124214298,114.183596735785,33.1461259536445,10.4350354723912
231.981916366058,183.858174197556,51.9282044656575,-17.3935889014895
324.818347875558,156.805988437316,56.7660329677165,37.7236422784446
253.723378794869,176.634919754468,54.7224678844213,12.9188626396928
281.156037799576,199.687584625713,61.3607861101627,-13.3123681087674
364.907057700361,296.276082756319,87.6996602118015,17.9737585414631
118.539334514532,74.1123550800824,24.4131429120898,28.1378256478014
